Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH03
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH03_2fps.mp4
Concurrency          8x
Rendered 0/206
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 1, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 2, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 3, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 4, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 6, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 7, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 5, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 1/206, time remaining: 57m 1s
Rendered 2/206, time remaining: 37m 21s
Rendered 3/206, time remaining: 30m 0s
Rendered 4/206, time remaining: 22m 24s
Rendered 5/206, time remaining: 17m 54s
Rendered 6/206, time remaining: 14m 51s
Rendered 7/206, time remaining: 12m 40s
Rendered 8/206, time remaining: 11m 2s
Rendered 9/206, time remaining: 9m 47s
Rendered 10/206, time remaining: 8m 47s
Rendered 11/206, time remaining: 11m 54s
Rendered 12/206, time remaining: 10m 52s
Rendered 13/206, time remaining: 9m 58s
Rendered 14/206, time remaining: 9m 13s
Rendered 15/206, time remaining: 8m 34s
Rendered 16/206, time remaining: 8m 0s
Rendered 17/206, time remaining: 7m 29s
Rendered 18/206, time remaining: 7m 2s
Rendered 18/206, time remaining: 7m 2s
Rendered 18/206, time remaining: 7m 2s
Rendered 18/206, time remaining: 7m 2s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 19/206, time remaining: 6m 55s
Rendered 20/206, time remaining: 8m 40s
Rendered 20/206, time remaining: 8m 40s
Rendered 21/206, time remaining: 8m 13s
Rendered 22/206, time remaining: 7m 48s
Rendered 23/206, time remaining: 7m 25s
Rendered 24/206, time remaining: 7m 5s
Rendered 25/206, time remaining: 6m 46s
Rendered 26/206, time remaining: 6m 28s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 27/206, time remaining: 6m 12s
Rendered 28/206, time remaining: 7m 23s
Rendered 28/206, time remaining: 7m 23s
Rendered 29/206, time remaining: 7m 7s
Rendered 30/206, time remaining: 6m 50s
Rendered 31/206, time remaining: 6m 35s
Rendered 32/206, time remaining: 6m 20s
Rendered 33/206, time remaining: 6m 7s
Rendered 34/206, time remaining: 5m 54s
Rendered 35/206, time remaining: 5m 42s
Rendered 35/206, time remaining: 5m 42s
Rendered 35/206, time remaining: 5m 42s
Rendered 35/206, time remaining: 5m 42s
Rendered 35/206, time remaining: 5m 42s
Rendered 35/206, time remaining: 5m 42s
Rendered 35/206, time remaining: 5m 42s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 36/206, time remaining: 5m 48s
Rendered 37/206, time remaining: 6m 29s
Rendered 38/206, time remaining: 6m 17s
Rendered 39/206, time remaining: 6m 5s
Rendered 39/206, time remaining: 6m 5s
Rendered 40/206, time remaining: 5m 54s
Rendered 41/206, time remaining: 5m 44s
Rendered 42/206, time remaining: 5m 33s
Rendered 43/206, time remaining: 5m 24s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 44/206, time remaining: 5m 14s
Rendered 45/206, time remaining: 5m 55s
Rendered 46/206, time remaining: 5m 45s
Rendered 47/206, time remaining: 5m 36s
Rendered 48/206, time remaining: 5m 27s
Rendered 49/206, time remaining: 5m 18s
Rendered 50/206, time remaining: 5m 10s
Rendered 51/206, time remaining: 5m 2s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 52/206, time remaining: 4m 54s
Rendered 53/206, time remaining: 5m 26s
Rendered 54/206, time remaining: 5m 18s
Rendered 55/206, time remaining: 5m 11s
Rendered 56/206, time remaining: 5m 3s
Rendered 57/206, time remaining: 4m 56s
Rendered 58/206, time remaining: 4m 49s
Rendered 59/206, time remaining: 4m 42s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
